|Id_m|ID_d|increment|anio|mes|Subcontra|Emocontra|word1|word2|score|Sub|emotion|sub|emo
1|2018091|2018091|1|2018|9|9/01/2018 3:14|system|bienvenido|chec|0|0|0|0|0
2|2018091|2018091|1|2018|9|9/01/2018 3:14|system|chec|atendido|0|Seguridad|Confianza|Seguridad|Confianza
3|2018091|2018091|1|2018|9|9/01/2018 3:14|system|atendido|asesores|0|0|0|0|0
4|2018091|2018092|2|2018|9|9/01/2018 3:14|agent|bienvenido|chec|0|0|0|0|0
5|2018091|2018092|2|2018|9|9/01/2018 3:14|agent|chec|nombre|0|0|0|0|0
6|2018091|2018092|2|2018|9|9/01/2018 3:14|agent|nombre|deysi|0|0|0|0|0
7|2018091|2018092|2|2018|9|9/01/2018 3:14|agent|deysi|gil|0|0|0|0|0
8|2018091|2018092|2|2018|9|9/01/2018 3:14|agent|gil|asesora|0|0|0|0|0
9|2018091|2018092|2|2018|9|9/01/2018 3:14|agent|asesora|estaconsulta|0|0|0|0|0
10|2018091|2018093|3|2018|9|9/01/2018 3:15|customer|hola|ok|0|0|0|0|0
11|2018091|2018094|4|2018|9|9/01/2018 3:15|agent|sr|hector|0|0|0|0|0
12|2018091|2018094|4|2018|9|9/01/2018 3:15|agent|hector|colaborar|0|0|0|0|0
13|2018091|2018095|5|2018|9|9/01/2018 3:16|customer|deseo|pagar|1|Asombro|Sorpresa|Asombro|Sorpresa
14|2018091|2018095|5|2018|9|9/01/2018 3:16|customer|pagar|factura|-1|0|0|0|0
15|2018091|2018095|5|2018|9|9/01/2018 3:16|customer|factura|online|0|0|0|0|0
16|2018091|2018095|5|2018|9|9/01/2018 3:16|customer|online|traves|0|0|0|0|0
17|2018091|2018095|5|2018|9|9/01/2018 3:16|customer|traves|portal|0|0|0|0|0
18|2018091|2018095|5|2018|9|9/01/2018 3:16|customer|portal|check|0|0|0|0|0
19|2018091|2018095|5|2018|9|9/01/2018 3:16|customer|check|ingresar|0|0|0|0|0
20|2018091|2018095|5|2018|9|9/01/2018 3:16|customer|ingresar|factura|0|0|0|0|0
21|2018091|2018095|5|2018|9|9/01/2018 3:16|customer|factura|web|0|0|0|0|0
22|2018091|2018095|5|2018|9|9/01/2018 3:16|customer|web|facturas|0|Confusión|Sorpresa|Confusión|Sorpresa
23|2018091|2018095|5|2018|9|9/01/2018 3:16|customer|facturas|doy|0|0|0|0|0
24|2018091|2018095|5|2018|9|9/01/2018 3:16|customer|doy|clic|0|0|0|0|0
25|2018091|2018095|5|2018|9|9/01/2018 3:16|customer|clic|boton|0|0|0|0|0
26|2018091|2018095|5|2018|9|9/01/2018 3:16|customer|boton|pse|0|0|0|0|0
27|2018091|2018095|5|2018|9|9/01/2018 3:16|customer|pse|redirecciona|0|0|0|0|0
28|2018091|2018095|5|2018|9|9/01/2018 3:16|customer|redirecciona|pagina|0|0|0|0|0
29|2018091|2018095|5|2018|9|9/01/2018 3:16|customer|pagina|pide|0|0|0|0|0
30|2018091|2018096|6|2018|9|9/01/2018 3:17|customer|ingrese|cedula|0|0|0|0|0
31|2018091|2018096|6|2018|9|9/01/2018 3:17|customer|cedula|nit|0|0|0|0|0
32|2018091|2018096|6|2018|9|9/01/2018 3:17|customer|nit|identicacion|0|0|0|0|0
33|2018091|2018097|7|2018|9|9/01/2018 3:17|customer|pregunta|logeado|0|0|0|0|0
34|2018091|2018097|7|2018|9|9/01/2018 3:17|customer|logeado|veo|0|0|0|0|0
35|2018091|2018097|7|2018|9|9/01/2018 3:17|customer|veo|factura|0|0|0|0|0
36|2018091|2018097|7|2018|9|9/01/2018 3:17|customer|factura|doy|0|0|0|0|0
37|2018091|2018097|7|2018|9|9/01/2018 3:17|customer|doy|click|0|0|0|0|0
38|2018091|2018097|7|2018|9|9/01/2018 3:17|customer|click|icono|0|0|0|0|0
39|2018091|2018097|7|2018|9|9/01/2018 3:17|customer|icono|pse|0|0|0|0|0
40|2018091|2018097|7|2018|9|9/01/2018 3:17|customer|pse|factura|0|0|0|0|0
41|2018091|2018097|7|2018|9|9/01/2018 3:17|customer|factura|quiero|0|0|0|0|0
